
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]
epoch:72:  39% 631/1600 [04:30<06:39,  2.42it/s]0.54s/it]
epoch:72:  40% 636/1600 [04:32<06:36,  2.43it/s]0.54s/it]
epoch:72:  40% 641/1600 [04:34<06:32,  2.44it/s]0.54s/it]
epoch:72:  40% 646/1600 [04:36<06:28,  2.45it/s]0.54s/it]
epoch:72:  41% 651/1600 [04:38<06:30,  2.43it/s]0.54s/it]
epoch:72:  41% 656/1600 [04:40<06:35,  2.39it/s]0.54s/it]
epoch:72:  41% 661/1600 [04:42<06:28,  2.42it/s]0.54s/it]
epoch:72:  42% 665/1600 [04:44<06:36,  2.36it/s]0.54s/it]
epoch:72:  42% 670/1600 [04:46<06:33,  2.36it/s]0.54s/it]
epoch:72:  42% 675/1600 [04:48<06:36,  2.34it/s]0.54s/it]
epoch:72:  42% 679/1600 [04:50<06:42,  2.29it/s]0.54s/it]
epoch:72:  43% 684/1600 [04:52<06:35,  2.32it/s]0.54s/it]
epoch:72:  43% 689/1600 [04:54<06:27,  2.35it/s]0.54s/it]
epoch:72:  43% 693/1600 [04:56<06:27,  2.34it/s]0.54s/it]
epoch:72:  44% 698/1600 [04:58<06:27,  2.33it/s]0.54s/it]
epoch:72:  44% 703/1600 [05:00<06:19,  2.36it/s]0.54s/it]
epoch:72:  44% 707/1600 [05:02<06:22,  2.33it/s]0.54s/it]
epoch:72:  44% 712/1600 [05:04<06:15,  2.36it/s]0.54s/it]
epoch:72:  45% 717/1600 [05:06<06:06,  2.41it/s]0.54s/it]
epoch:72:  45% 722/1600 [05:08<05:58,  2.45it/s]0.54s/it]
epoch:72:  45% 727/1600 [05:10<05:58,  2.43it/s]0.54s/it]
epoch:72:  46% 731/1600 [05:12<05:57,  2.43it/s]0.54s/it]
epoch:72:  46% 736/1600 [05:14<05:53,  2.44it/s]0.54s/it]
epoch:72:  46% 741/1600 [05:16<05:55,  2.42it/s]0.54s/it]
epoch:72:  47% 746/1600 [05:18<05:51,  2.43it/s]0.54s/it]
epoch:72:  47% 751/1600 [05:20<05:59,  2.36it/s]0.54s/it]
epoch:72:  47% 755/1600 [05:22<05:58,  2.36it/s]0.54s/it]
epoch:72:  48% 760/1600 [05:24<05:55,  2.36it/s]0.54s/it]
epoch:72:  48% 765/1600 [05:26<05:52,  2.37it/s]0.54s/it]
epoch:72:  48% 770/1600 [05:28<05:52,  2.36it/s]0.54s/it]
epoch:72:  48% 774/1600 [05:30<05:44,  2.40it/s]0.54s/it]
epoch:72:  49% 779/1600 [05:32<05:46,  2.37it/s]0.54s/it]
epoch:72:  49% 784/1600 [05:34<05:46,  2.36it/s]0.54s/it]
epoch:72:  49% 789/1600 [05:36<05:43,  2.36it/s]0.54s/it]
epoch:72:  50% 793/1600 [05:38<05:42,  2.35it/s]0.54s/it]
epoch:72:  50% 798/1600 [05:40<05:36,  2.38it/s]0.54s/it]
epoch:72:  50% 803/1600 [05:42<05:29,  2.42it/s]0.54s/it]
epoch:72:  50% 808/1600 [05:44<05:23,  2.45it/s]0.54s/it]
epoch:72:  51% 813/1600 [05:46<05:21,  2.45it/s]0.54s/it]
epoch:72:  51% 818/1600 [05:48<05:17,  2.46it/s]0.54s/it]
epoch:72:  51% 822/1600 [05:50<05:25,  2.39it/s]0.54s/it]
epoch:72:  52% 827/1600 [05:52<05:16,  2.44it/s]0.54s/it]
epoch:72:  52% 832/1600 [05:54<05:18,  2.41it/s]0.54s/it]
epoch:72:  52% 837/1600 [05:56<05:16,  2.41it/s]0.54s/it]
epoch:72:  53% 842/1600 [05:58<05:20,  2.37it/s]0.54s/it]
epoch:72:  53% 846/1600 [06:00<05:22,  2.34it/s]0.54s/it]
epoch:72:  53% 851/1600 [06:02<05:17,  2.36it/s]0.54s/it]
epoch:72:  54% 856/1600 [06:04<05:15,  2.36it/s]0.54s/it]
epoch:72:  54% 860/1600 [06:06<05:16,  2.34it/s]0.54s/it]
epoch:72:  54% 865/1600 [06:08<05:10,  2.37it/s]0.54s/it]
epoch:72:  54% 870/1600 [06:10<05:08,  2.37it/s]0.54s/it]
epoch:72:  55% 875/1600 [06:12<05:07,  2.36it/s]0.54s/it]
epoch:72:  55% 879/1600 [06:14<05:07,  2.35it/s]0.54s/it]
epoch:72:  55% 884/1600 [06:16<05:04,  2.35it/s]0.54s/it]
epoch:72:  56% 889/1600 [06:18<04:59,  2.38it/s]0.54s/it]
epoch:72:  56% 894/1600 [06:20<04:58,  2.37it/s]0.54s/it]
epoch:72:  56% 898/1600 [06:22<04:47,  2.44it/s]0.54s/it]
epoch:72:  56% 903/1600 [06:24<05:08,  2.26it/s]0.54s/it]
epoch:72:  57% 908/1600 [06:26<04:46,  2.41it/s]0.54s/it]
epoch:72:  57% 913/1600 [06:28<04:39,  2.46it/s]0.54s/it]
epoch:72:  57% 918/1600 [06:30<04:43,  2.41it/s]0.54s/it]
epoch:72:  58% 922/1600 [06:32<04:39,  2.42it/s]0.54s/it]
epoch:72:  58% 927/1600 [06:34<04:44,  2.36it/s]0.54s/it]
epoch:72:  58% 932/1600 [06:36<04:42,  2.36it/s]0.54s/it]
epoch:72:  59% 937/1600 [06:38<04:39,  2.37it/s]0.54s/it]
epoch:72:  59% 941/1600 [06:40<04:39,  2.36it/s]0.54s/it]
epoch:72:  59% 946/1600 [06:42<04:37,  2.36it/s]0.54s/it]
epoch:72:  59% 951/1600 [06:44<04:34,  2.36it/s]0.54s/it]
epoch:72:  60% 956/1600 [06:46<04:30,  2.38it/s]0.54s/it]
epoch:72:  60% 960/1600 [06:48<04:35,  2.32it/s]0.54s/it]
epoch:72:  60% 965/1600 [06:50<04:35,  2.30it/s]0.54s/it]
epoch:72:  61% 970/1600 [06:52<04:29,  2.34it/s]0.54s/it]
epoch:72:  61% 974/1600 [06:54<04:24,  2.37it/s]0.54s/it]
epoch:72:  61% 979/1600 [06:56<04:14,  2.44it/s]0.54s/it]
epoch:72:  62% 984/1600 [06:58<04:11,  2.45it/s]0.54s/it]
epoch:72:  62% 989/1600 [07:00<04:09,  2.44it/s]0.54s/it]
epoch:72:  62% 994/1600 [07:02<04:07,  2.45it/s]0.54s/it]
epoch:72:  62% 999/1600 [07:04<04:05,  2.45it/s]0.54s/it]
epoch:72:  63% 1004/1600 [07:06<04:07,  2.41it/s].54s/it]
epoch:72:  63% 1009/1600 [07:08<04:01,  2.45it/s].54s/it]
epoch:72:  63% 1013/1600 [07:10<04:03,  2.41it/s].54s/it]
epoch:72:  64% 1018/1600 [07:12<04:04,  2.38it/s].54s/it]
epoch:72:  64% 1023/1600 [07:14<04:04,  2.36it/s].54s/it]
epoch:72:  64% 1028/1600 [07:16<04:02,  2.36it/s].54s/it]
epoch:72:  64% 1032/1600 [07:18<04:00,  2.37it/s].54s/it]
epoch:72:  65% 1037/1600 [07:20<04:07,  2.28it/s].54s/it]
epoch:72:  65% 1042/1600 [07:22<03:58,  2.34it/s].54s/it]
epoch:72:  65% 1046/1600 [07:24<03:56,  2.34it/s].54s/it]
epoch:72:  66% 1051/1600 [07:26<03:53,  2.35it/s].54s/it]
epoch:72:  66% 1056/1600 [07:28<03:50,  2.36it/s].54s/it]
epoch:72:  66% 1060/1600 [07:30<03:47,  2.37it/s].54s/it]
epoch:72:  67% 1065/1600 [07:32<03:38,  2.44it/s].54s/it]
epoch:72:  67% 1070/1600 [07:34<03:35,  2.46it/s].54s/it]
epoch:72:  67% 1075/1600 [07:36<03:34,  2.44it/s].54s/it]
epoch:72:  68% 1080/1600 [07:38<03:33,  2.44it/s].54s/it]
epoch:72:  68% 1085/1600 [07:40<03:29,  2.46it/s].54s/it]
epoch:72:  68% 1090/1600 [07:42<03:29,  2.43it/s].54s/it]
epoch:72:  68% 1095/1600 [07:44<03:27,  2.44it/s].54s/it]
epoch:72:  69% 1100/1600 [07:46<03:25,  2.44it/s].54s/it]
epoch:72:  69% 1105/1600 [07:49<03:26,  2.40it/s].54s/it]
epoch:72:  69% 1109/1600 [07:50<03:30,  2.34it/s].54s/it]
epoch:72:  70% 1113/1600 [07:52<03:20,  2.43it/s].54s/it]
epoch:72:  70% 1118/1600 [07:54<03:16,  2.45it/s].54s/it]
epoch:72:  70% 1123/1600 [07:56<03:15,  2.44it/s].54s/it]
epoch:72:  70% 1128/1600 [07:58<03:12,  2.45it/s].54s/it]
epoch:72:  71% 1133/1600 [08:00<03:10,  2.46it/s].54s/it]
epoch:72:  71% 1137/1600 [08:02<03:08,  2.46it/s].54s/it]
epoch:72:  71% 1142/1600 [08:04<03:07,  2.44it/s].54s/it]
epoch:72:  72% 1147/1600 [08:06<03:05,  2.44it/s].54s/it]
epoch:72:  72% 1152/1600 [08:08<03:02,  2.45it/s].54s/it]
epoch:72:  72% 1157/1600 [08:10<02:59,  2.46it/s].54s/it]
epoch:72:  73% 1162/1600 [08:12<02:59,  2.44it/s].54s/it]
epoch:72:  73% 1167/1600 [08:14<02:56,  2.45it/s].54s/it]
epoch:72:  73% 1172/1600 [08:16<02:53,  2.46it/s].54s/it]
epoch:72:  74% 1177/1600 [08:18<02:52,  2.46it/s].54s/it]
epoch:72:  74% 1182/1600 [08:20<02:54,  2.39it/s].54s/it]
epoch:72:  74% 1186/1600 [08:22<02:50,  2.43it/s].54s/it]
epoch:72:  74% 1191/1600 [08:24<02:46,  2.46it/s].54s/it]
epoch:72:  75% 1196/1600 [08:26<02:44,  2.46it/s].54s/it]
epoch:72:  75% 1201/1600 [08:28<02:41,  2.46it/s].54s/it]
epoch:72:  75% 1206/1600 [08:30<02:39,  2.47it/s].54s/it]
epoch:72:  76% 1211/1600 [08:32<02:38,  2.45it/s].54s/it]
epoch:72:  76% 1216/1600 [08:34<02:43,  2.35it/s].54s/it]
epoch:72:  76% 1221/1600 [08:36<02:34,  2.45it/s].54s/it]
epoch:72:  77% 1226/1600 [08:38<02:33,  2.44it/s].54s/it]
epoch:72:  77% 1230/1600 [08:40<02:30,  2.46it/s].54s/it]
epoch:72:  77% 1235/1600 [08:42<02:28,  2.46it/s].54s/it]
epoch:72:  78% 1240/1600 [08:44<02:26,  2.46it/s].54s/it]
epoch:72:  78% 1245/1600 [08:46<02:24,  2.46it/s].54s/it]
epoch:72:  78% 1250/1600 [08:48<02:24,  2.42it/s].54s/it]
epoch:72:  78% 1255/1600 [08:50<02:20,  2.46it/s].54s/it]
epoch:72:  79% 1260/1600 [08:52<02:22,  2.38it/s].54s/it]
epoch:72:  79% 1265/1600 [08:54<02:17,  2.44it/s].54s/it]
epoch:72:  79% 1269/1600 [08:56<02:15,  2.45it/s].54s/it]
epoch:72:  80% 1274/1600 [08:58<02:13,  2.44it/s].54s/it]
epoch:72:  80% 1279/1600 [09:00<02:12,  2.41it/s].54s/it]
epoch:72:  80% 1284/1600 [09:02<02:10,  2.42it/s].54s/it]
epoch:72:  81% 1289/1600 [09:04<02:08,  2.42it/s].54s/it]
epoch:72:  81% 1294/1600 [09:06<02:05,  2.43it/s].54s/it]
epoch:72:  81% 1298/1600 [09:08<02:04,  2.42it/s].54s/it]
epoch:72:  81% 1303/1600 [09:10<02:04,  2.39it/s].54s/it]
epoch:72:  82% 1308/1600 [09:12<02:01,  2.41it/s].54s/it]
epoch:72:  82% 1313/1600 [09:14<01:57,  2.45it/s].54s/it]
epoch:72:  82% 1318/1600 [09:16<01:56,  2.41it/s].54s/it]
epoch:72:  83% 1323/1600 [09:18<01:54,  2.42it/s].54s/it]
epoch:72:  83% 1327/1600 [09:20<01:53,  2.41it/s].54s/it]
epoch:72:  83% 1332/1600 [09:22<01:54,  2.33it/s].54s/it]
epoch:72:  84% 1337/1600 [09:24<01:51,  2.37it/s].54s/it]
epoch:72:  84% 1341/1600 [09:26<01:50,  2.34it/s].54s/it]
epoch:72:  84% 1346/1600 [09:28<01:45,  2.40it/s].54s/it]
epoch:72:  84% 1351/1600 [09:30<01:44,  2.37it/s].54s/it]
epoch:72:  85% 1356/1600 [09:32<01:43,  2.35it/s].54s/it]
epoch:72:  85% 1361/1600 [09:34<01:41,  2.36it/s].54s/it]
epoch:72:  85% 1365/1600 [09:36<01:39,  2.36it/s].54s/it]
epoch:72:  86% 1370/1600 [09:38<01:37,  2.35it/s].54s/it]
epoch:72:  86% 1375/1600 [09:40<01:35,  2.35it/s].54s/it]
epoch:72:  86% 1379/1600 [09:42<01:33,  2.36it/s].54s/it]
epoch:72:  86% 1384/1600 [09:44<01:32,  2.34it/s].54s/it]
epoch:72:  87% 1389/1600 [09:46<01:28,  2.38it/s].54s/it]
epoch:72:  87% 1394/1600 [09:48<01:25,  2.41it/s].54s/it]
epoch:72:  87% 1398/1600 [09:50<01:24,  2.38it/s].54s/it]
epoch:72:  88% 1403/1600 [09:52<01:23,  2.35it/s].54s/it]
epoch:72:  88% 1408/1600 [09:54<01:18,  2.43it/s].54s/it]
epoch:72:  88% 1413/1600 [09:56<01:15,  2.46it/s].54s/it]
epoch:72:  89% 1418/1600 [09:58<01:13,  2.48it/s].54s/it]
epoch:72:  89% 1423/1600 [10:00<01:11,  2.47it/s].54s/it]
epoch:72:  89% 1428/1600 [10:02<01:10,  2.45it/s].54s/it]
epoch:72:  90% 1433/1600 [10:04<01:07,  2.46it/s].54s/it]
epoch:72:  90% 1438/1600 [10:06<01:06,  2.45it/s].54s/it]
epoch:72:  90% 1442/1600 [10:08<01:05,  2.42it/s].54s/it]
epoch:72:  90% 1447/1600 [10:10<01:03,  2.39it/s].54s/it]
epoch:72:  91% 1452/1600 [10:12<01:02,  2.36it/s].54s/it]
epoch:72:  91% 1457/1600 [10:14<00:59,  2.38it/s].54s/it]
epoch:72:  91% 1461/1600 [10:16<00:59,  2.36it/s].54s/it]
epoch:72:  92% 1466/1600 [10:18<00:56,  2.36it/s].54s/it]
epoch:72:  92% 1471/1600 [10:20<00:54,  2.36it/s].54s/it]
epoch:72:  92% 1475/1600 [10:22<00:54,  2.28it/s].54s/it]
epoch:72:  92% 1480/1600 [10:24<00:51,  2.35it/s].54s/it]
epoch:72:  93% 1485/1600 [10:26<00:48,  2.36it/s].54s/it]
epoch:72:  93% 1490/1600 [10:28<00:46,  2.36it/s].54s/it]
epoch:72:  93% 1494/1600 [10:30<00:44,  2.41it/s].54s/it]
epoch:72:  94% 1499/1600 [10:32<00:41,  2.43it/s].54s/it]
epoch:72:  94% 1504/1600 [10:34<00:39,  2.45it/s].54s/it]
epoch:72:  94% 1509/1600 [10:36<00:36,  2.46it/s].54s/it]
epoch:72:  95% 1514/1600 [10:38<00:35,  2.45it/s].54s/it]
epoch:72:  95% 1519/1600 [10:40<00:32,  2.47it/s].54s/it]
epoch:72:  95% 1524/1600 [10:42<00:31,  2.45it/s].54s/it]
epoch:72:  96% 1528/1600 [10:44<00:31,  2.31it/s].54s/it]
epoch:72:  96% 1533/1600 [10:46<00:27,  2.41it/s].54s/it]
epoch:72:  96% 1538/1600 [10:48<00:25,  2.44it/s].54s/it]
epoch:72:  96% 1543/1600 [10:50<00:23,  2.39it/s].54s/it]
epoch:72:  97% 1548/1600 [10:52<00:22,  2.31it/s].54s/it]
epoch:72:  97% 1552/1600 [10:54<00:20,  2.34it/s].54s/it]
epoch:72:  97% 1557/1600 [10:56<00:18,  2.37it/s].54s/it]
epoch:72:  98% 1562/1600 [10:58<00:16,  2.36it/s].54s/it]
epoch:72:  98% 1567/1600 [11:00<00:13,  2.38it/s].54s/it]
epoch:72:  98% 1571/1600 [11:02<00:12,  2.38it/s].54s/it]
epoch:72:  98% 1576/1600 [11:04<00:10,  2.38it/s].54s/it]
epoch:72:  99% 1581/1600 [11:06<00:08,  2.37it/s].54s/it]
epoch:72:  99% 1586/1600 [11:08<00:05,  2.38it/s].54s/it]
epoch:72:  99% 1590/1600 [11:10<00:04,  2.38it/s].54s/it]
epoch:72: 100% 1595/1600 [11:12<00:02,  2.44it/s].54s/it]
eval loop: 0it [00:00, ?it/s]14<00:00,  2.37it/s].54s/it]
eval loop: 15it [00:02,  7.16it/s]:00,  2.37it/s].54s/it]
eval loop: 29it [00:04,  7.14it/s]:00,  2.37it/s].54s/it]
eval loop: 44it [00:06,  7.25it/s]:00,  2.37it/s].54s/it]
eval loop: 57it [00:08,  6.79it/s]:00,  2.37it/s].54s/it]
eval loop: 57it [00:08,  6.79it/s]:00,  2.37it/s].54s/it]
epoch:73:   0% 1/1600 [00:00<11:35,  2.30it/s]688.71s/it]
epoch:73:   0% 5/1600 [00:02<11:12,  2.37it/s]688.71s/it]
epoch:73:   1% 10/1600 [00:04<11:18,  2.34it/s]88.71s/it]
epoch:73:   1% 15/1600 [00:06<11:25,  2.31it/s]88.71s/it]
epoch:73:   1% 19/1600 [00:08<11:24,  2.31it/s]88.71s/it]
epoch:73:   2% 24/1600 [00:10<11:36,  2.26it/s]88.71s/it]
epoch:73:   2% 28/1600 [00:12<11:34,  2.26it/s]88.71s/it]
epoch:73:   2% 33/1600 [00:14<11:34,  2.26it/s]88.71s/it]
epoch:73:   2% 37/1600 [00:16<11:30,  2.26it/s]88.71s/it]
epoch:73:   3% 42/1600 [00:18<11:32,  2.25it/s]88.71s/it]
epoch:73:   3% 46/1600 [00:20<11:38,  2.23it/s]88.71s/it]
epoch:73:   3% 51/1600 [00:22<11:24,  2.26it/s]88.71s/it]
epoch:73:   3% 55/1600 [00:24<11:29,  2.24it/s]88.71s/it]
epoch:73:   4% 60/1600 [00:26<11:26,  2.24it/s]88.71s/it]
epoch:73:   4% 64/1600 [00:28<11:48,  2.17it/s]88.71s/it]
epoch:73:   4% 69/1600 [00:30<11:05,  2.30it/s]88.71s/it]
epoch:73:   5% 74/1600 [00:32<10:55,  2.33it/s]88.71s/it]
epoch:73:   5% 78/1600 [00:34<10:56,  2.32it/s]88.71s/it]
epoch:73:   5% 83/1600 [00:36<11:03,  2.29it/s]88.71s/it]
epoch:73:   6% 88/1600 [00:38<10:57,  2.30it/s]88.71s/it]
epoch:73:   6% 92/1600 [00:40<10:46,  2.33it/s]88.71s/it]
epoch:73:   6% 97/1600 [00:42<10:40,  2.35it/s]88.71s/it]
epoch:73:   6% 102/1600 [00:44<10:45,  2.32it/s]8.71s/it]
epoch:73:   7% 106/1600 [00:46<11:02,  2.25it/s]8.71s/it]
epoch:73:   7% 111/1600 [00:48<10:54,  2.27it/s]8.71s/it]
epoch:73:   7% 115/1600 [00:50<10:47,  2.29it/s]8.71s/it]
epoch:73:   8% 120/1600 [00:52<10:52,  2.27it/s]8.71s/it]
epoch:73:   8% 124/1600 [00:54<10:50,  2.27it/s]8.71s/it]
epoch:73:   8% 129/1600 [00:56<10:50,  2.26it/s]8.71s/it]
epoch:73:   8% 133/1600 [00:58<11:14,  2.17it/s]8.71s/it]
epoch:73:   9% 138/1600 [01:00<10:44,  2.27it/s]8.71s/it]
epoch:73:   9% 143/1600 [01:02<10:35,  2.29it/s]8.71s/it]
epoch:73:   9% 147/1600 [01:04<10:27,  2.32it/s]8.71s/it]
epoch:73:  10% 152/1600 [01:06<10:25,  2.31it/s]8.71s/it]
epoch:73:  10% 156/1600 [01:08<10:23,  2.31it/s]8.71s/it]
epoch:73:  10% 161/1600 [01:10<10:21,  2.31it/s]8.71s/it]
epoch:73:  10% 165/1600 [01:12<11:28,  2.08it/s]8.71s/it]
epoch:73:  11% 170/1600 [01:14<10:27,  2.28it/s]8.71s/it]
epoch:73:  11% 175/1600 [01:16<10:14,  2.32it/s]8.71s/it]
epoch:73:  11% 179/1600 [01:18<10:14,  2.31it/s]8.71s/it]
epoch:73:  12% 184/1600 [01:20<10:09,  2.32it/s]8.71s/it]
epoch:73:  12% 189/1600 [01:22<10:16,  2.29it/s]8.71s/it]
epoch:73:  12% 193/1600 [01:24<10:15,  2.29it/s]8.71s/it]
epoch:73:  12% 198/1600 [01:26<10:15,  2.28it/s]8.71s/it]
epoch:73:  13% 202/1600 [01:28<10:07,  2.30it/s]8.71s/it]
epoch:73:  13% 207/1600 [01:30<10:14,  2.27it/s]8.71s/it]
epoch:73:  13% 211/1600 [01:32<10:04,  2.30it/s]8.71s/it]
epoch:73:  14% 216/1600 [01:34<10:02,  2.30it/s]8.71s/it]
epoch:73:  14% 221/1600 [01:36<10:01,  2.29it/s]8.71s/it]
epoch:73:  14% 225/1600 [01:38<09:57,  2.30it/s]8.71s/it]
epoch:73:  14% 230/1600 [01:40<09:55,  2.30it/s]8.71s/it]
epoch:73:  15% 234/1600 [01:42<09:49,  2.32it/s]8.71s/it]
epoch:73:  15% 239/1600 [01:44<09:43,  2.33it/s]8.71s/it]
epoch:73:  15% 244/1600 [01:46<09:39,  2.34it/s]8.71s/it]
epoch:73:  16% 249/1600 [01:48<09:36,  2.34it/s]8.71s/it]
epoch:73:  16% 253/1600 [01:50<09:35,  2.34it/s]8.71s/it]
epoch:73:  16% 258/1600 [01:52<09:33,  2.34it/s]8.71s/it]
epoch:73:  16% 263/1600 [01:54<09:39,  2.31it/s]8.71s/it]
epoch:73:  17% 267/1600 [01:56<09:27,  2.35it/s]8.71s/it]
epoch:73:  17% 272/1600 [01:58<09:59,  2.22it/s]8.71s/it]
epoch:73:  17% 276/1600 [02:00<09:42,  2.27it/s]8.71s/it]
epoch:73:  18% 281/1600 [02:02<09:35,  2.29it/s]8.71s/it]
epoch:73:  18% 285/1600 [02:04<09:30,  2.30it/s]8.71s/it]
epoch:73:  18% 290/1600 [02:06<09:29,  2.30it/s]8.71s/it]
epoch:73:  18% 295/1600 [02:08<09:19,  2.33it/s]8.71s/it]
epoch:73:  19% 299/1600 [02:10<09:22,  2.31it/s]8.71s/it]
epoch:73:  19% 304/1600 [02:12<09:26,  2.29it/s]8.71s/it]
epoch:73:  19% 309/1600 [02:14<09:21,  2.30it/s]8.71s/it]
epoch:73:  20% 313/1600 [02:16<09:17,  2.31it/s]8.71s/it]
epoch:73:  20% 318/1600 [02:18<09:14,  2.31it/s]8.71s/it]
epoch:73:  20% 322/1600 [02:20<09:14,  2.30it/s]8.71s/it]
epoch:73:  20% 327/1600 [02:22<09:03,  2.34it/s]8.71s/it]
epoch:73:  21% 332/1600 [02:24<08:58,  2.35it/s]8.71s/it]
epoch:73:  21% 337/1600 [02:26<08:58,  2.34it/s]8.71s/it]
epoch:73:  21% 341/1600 [02:28<08:58,  2.34it/s]8.71s/it]
epoch:73:  22% 346/1600 [02:30<09:03,  2.31it/s]8.71s/it]
epoch:73:  22% 350/1600 [02:32<08:58,  2.32it/s]8.71s/it]
epoch:73:  22% 355/1600 [02:34<08:52,  2.34it/s]8.71s/it]
epoch:73:  22% 360/1600 [02:36<08:56,  2.31it/s]8.71s/it]
epoch:73:  23% 364/1600 [02:38<08:52,  2.32it/s]8.71s/it]
epoch:73:  23% 369/1600 [02:40<08:54,  2.30it/s]8.71s/it]
epoch:73:  23% 374/1600 [02:42<08:52,  2.30it/s]8.71s/it]
epoch:73:  24% 378/1600 [02:44<08:49,  2.31it/s]8.71s/it]
epoch:73:  24% 383/1600 [02:46<08:44,  2.32it/s]8.71s/it]
epoch:73:  24% 387/1600 [02:48<08:45,  2.31it/s]8.71s/it]
epoch:73:  24% 391/1600 [02:50<08:44,  2.30it/s]8.71s/it]
epoch:73:  25% 396/1600 [02:52<08:39,  2.32it/s]8.71s/it]
epoch:73:  25% 400/1600 [02:53<08:37,  2.32it/s]8.71s/it]
epoch:73:  25% 405/1600 [02:56<08:35,  2.32it/s]8.71s/it]
epoch:73:  26% 410/1600 [02:58<08:31,  2.33it/s]8.71s/it]
epoch:73:  26% 414/1600 [03:00<08:39,  2.28it/s]8.71s/it]
epoch:73:  26% 419/1600 [03:02<08:27,  2.33it/s]8.71s/it]
epoch:73:  26% 423/1600 [03:03<08:20,  2.35it/s]8.71s/it]
epoch:73:  27% 428/1600 [03:06<08:19,  2.35it/s]8.71s/it]
epoch:73:  27% 433/1600 [03:08<08:14,  2.36it/s]8.71s/it]
epoch:73:  27% 438/1600 [03:10<08:17,  2.33it/s]8.71s/it]
epoch:73:  28% 442/1600 [03:11<08:13,  2.35it/s]8.71s/it]
epoch:73:  28% 447/1600 [03:14<08:18,  2.31it/s]8.71s/it]
epoch:73:  28% 451/1600 [03:15<08:16,  2.31it/s]8.71s/it]
epoch:73:  28% 456/1600 [03:18<08:13,  2.32it/s]8.71s/it]
epoch:73:  29% 461/1600 [03:20<08:16,  2.29it/s]8.71s/it]
epoch:73:  29% 465/1600 [03:21<08:12,  2.31it/s]8.71s/it]
epoch:73:  29% 470/1600 [03:24<08:09,  2.31it/s]8.71s/it]
epoch:73:  30% 475/1600 [03:26<08:05,  2.32it/s]8.71s/it]
epoch:73:  30% 479/1600 [03:28<08:28,  2.20it/s]8.71s/it]
epoch:73:  30% 483/1600 [03:29<08:31,  2.18it/s]8.71s/it]
epoch:73:  30% 488/1600 [03:32<08:07,  2.28it/s]8.71s/it]
epoch:73:  31% 493/1600 [03:34<08:03,  2.29it/s]8.71s/it]
epoch:73:  31% 497/1600 [03:36<07:53,  2.33it/s]8.71s/it]
epoch:73:  31% 502/1600 [03:38<07:52,  2.32it/s]8.71s/it]
epoch:73:  32% 507/1600 [03:40<07:48,  2.33it/s]8.71s/it]
epoch:73:  32% 511/1600 [03:42<07:46,  2.33it/s]8.71s/it]
epoch:73:  32% 516/1600 [03:44<07:42,  2.34it/s]8.71s/it]
epoch:73:  33% 521/1600 [03:46<07:44,  2.32it/s]8.71s/it]
epoch:73:  33% 525/1600 [03:48<07:39,  2.34it/s]8.71s/it]
epoch:73:  33% 530/1600 [03:50<07:45,  2.30it/s]8.71s/it]
epoch:73:  33% 535/1600 [03:52<07:39,  2.32it/s]8.71s/it]
epoch:73:  34% 539/1600 [03:54<07:40,  2.30it/s]8.71s/it]
epoch:73:  34% 544/1600 [03:56<07:37,  2.31it/s]8.71s/it]
epoch:73:  34% 548/1600 [03:57<07:38,  2.29it/s]8.71s/it]
epoch:73:  35% 553/1600 [04:00<07:52,  2.22it/s]8.71s/it]
epoch:73:  35% 557/1600 [04:01<07:39,  2.27it/s]8.71s/it]
epoch:73:  35% 562/1600 [04:04<07:29,  2.31it/s]8.71s/it]
epoch:73:  35% 567/1600 [04:06<07:26,  2.32it/s]8.71s/it]
epoch:73:  36% 571/1600 [04:08<07:26,  2.31it/s]8.71s/it]
epoch:73:  36% 576/1600 [04:10<07:24,  2.30it/s]8.71s/it]
epoch:73:  36% 581/1600 [04:12<07:17,  2.33it/s]8.71s/it]
epoch:73:  37% 585/1600 [04:14<07:13,  2.34it/s]8.71s/it]
epoch:73:  37% 590/1600 [04:16<07:11,  2.34it/s]8.71s/it]
epoch:73:  37% 595/1600 [04:18<07:09,  2.34it/s]8.71s/it]
epoch:73:  37% 599/1600 [04:20<07:08,  2.34it/s]8.71s/it]
epoch:73:  38% 604/1600 [04:22<07:04,  2.35it/s]8.71s/it]
epoch:73:  38% 609/1600 [04:24<07:04,  2.33it/s]8.71s/it]
epoch:73:  38% 613/1600 [04:26<07:26,  2.21it/s]8.71s/it]
epoch:73:  39% 618/1600 [04:28<07:05,  2.31it/s]8.71s/it]
epoch:73:  39% 622/1600 [04:30<07:24,  2.20it/s]8.71s/it]
epoch:73:  39% 627/1600 [04:32<07:05,  2.29it/s]8.71s/it]
epoch:73:  39% 631/1600 [04:34<07:03,  2.29it/s]8.71s/it]
epoch:73:  40% 636/1600 [04:36<06:57,  2.31it/s]8.71s/it]
epoch:73:  40% 641/1600 [04:38<06:56,  2.30it/s]8.71s/it]
epoch:73:  40% 645/1600 [04:40<06:51,  2.32it/s]8.71s/it]
epoch:73:  41% 650/1600 [04:42<06:49,  2.32it/s]8.71s/it]
epoch:73:  41% 655/1600 [04:44<06:47,  2.32it/s]8.71s/it]
epoch:73:  41% 659/1600 [04:46<06:46,  2.31it/s]8.71s/it]
